Country,ADM1,Type,Affected Population Share,Start,End,Source,Comment
Germany,North Rhine-Westphalia,School Closings,1,16.3.2020,,https://www.tagesschau.de/inland/corona-schulschliessungen-101.html,
Germany,Bavaria,School Closings,1,16.3.2020,,https://www.tagesschau.de/inland/corona-schulschliessungen-101.html,
Germany,Lower Saxony,School Closings,1,16.3.2020,,https://www.tagesschau.de/inland/corona-schulschliessungen-101.html,
Germany,Hesse,School Closings,1,16.3.2020,,https://www.tagesschau.de/inland/corona-schulschliessungen-101.html,
Germany,Rhineland-Palatinate,School Closings,1,16.3.2020,,https://www.tagesschau.de/inland/corona-schulschliessungen-101.html,
Germany,Berlin,School Closings,1,16.3.2020,,https://www.tagesschau.de/inland/corona-schulschliessungen-101.html,
Germany,Hamburg,School Closings,1,16.3.2020,,https://www.tagesschau.de/inland/corona-schulschliessungen-101.html,
Germany,Schleswig-Holstein,School Closings,1,16.3.2020,,https://www.tagesschau.de/inland/corona-schulschliessungen-101.html,
Germany,Thuringia,School Closings,1,16.3.2020,,https://www.tagesschau.de/inland/corona-schulschliessungen-101.html,
Germany,Saxony-Anhalt,School Closings,1,16.3.2020,,https://www.tagesschau.de/inland/corona-schulschliessungen-101.html,
Germany,Saarland,School Closings,1,16.3.2020,,https://www.tagesschau.de/inland/corona-schulschliessungen-101.html,
Germany,Bremen,School Closings,1,16.3.2020,,https://www.tagesschau.de/inland/corona-schulschliessungen-101.html,
Germany,,Border Closing,1,16.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Germany#January,
Germany,,Cancelation of Large Events (>1000),1,16.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Germany#January,
Germany,,Social Distancing Encouraged,1,16.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Germany#January,
Germany,,Restaurant/Bar Closure,1,16.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Germany#January,
Germany,Baden-Württemberg,School Closings,1,17.3.2020,,https://www.tagesschau.de/inland/corona-schulschliessungen-101.html,
Germany,Saxony,School Closings,1,18.3.2020,,https://www.tagesschau.de/inland/corona-schulschliessungen-101.html,
Germany,Brandenburg,School Closings,1,18.3.2020,,https://www.tagesschau.de/inland/corona-schulschliessungen-101.html,
Germany,Mecklenburg-Vorpommern,School Closings,1,18.3.2020,,https://www.tagesschau.de/inland/corona-schulschliessungen-101.html,
Germany,Bavaria,Curfew (Lockdown of All Non-Essential Public Life),1,20.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Germany#January,
Germany,Saarland,Curfew (Lockdown of All Non-Essential Public Life),1,21.3.2020,,https://www.spiegel.de/politik/deutschland/coronavirus-saarland-plant-ausgangsverbote-a-742c87c1-cf02-4512-a17d-a78a3bd4edbf,
Germany,Baden-Württemberg,Curfew (Lockdown of All Non-Essential Public Life),"0,02",21.3.2020,,https://www.fr.de/panorama/coronavirus-pandemie-deutschland-angela-merkel-haelt-rede-zr-13604049.html,Freiburg/Breisgau
Germany,Saxony,Curfew (Lockdown of All Non-Essential Public Life),"0,13",21.3.2020,,https://www.wochenkurier.info/corona-virus/artikel/dresden-verhaengt-ausgangssperre-75602/,Dresden
Japan,,Social Distancing Encouraged,1,25.2.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Japan#Government_response,
Japan,,Cancelation of Large Events (>1000),1,25.2.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Japan#Government_response,
Japan,,Cluster Tracking and Containment,1,25.2.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Japan#Government_response,
Japan,,School Closings,1,2.3.2020,,https://www.straitstimes.com/asia/east-asia/coronavirus-japan-to-close-all-public-schools-for-a-month-starting-march-2,
Spain,Basque Country,School Closings,"0,11",10.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Spain#Governmental_response,
Spain,Basque Country,University Closings,"0,11",10.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Spain#Governmental_response,
Spain,Madrid,Border Closing,1,10.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Spain#Governmental_response,
Spain,Madrid,School Closings,1,11.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Spain#Governmental_response,
Spain,Madrid,University Closings,1,11.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Spain#Governmental_response,
Spain,La Rioja,School Closings,1,11.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Spain#Governmental_response,
Spain,La Rioja,University Closings,1,11.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Spain#Governmental_response,
Spain,Madrid,Restaurant/Bar Closure,1,13.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Spain#Governmental_response,
Spain,,Curfew (Lockdown of All Non-Essential Public Life),1,14.3.2020,,https://www.theguardian.com/world/2020/mar/14/spain-government-set-to-order-nationwide-coronavirus-lockdown,
France,,"Curfew (mild, only private public life)",1,17.3.2020,,https://www.gouvernement.fr/info-coronavirus,work (when homeoffice infeasible) and individual reacreational activities outside allowed
France,,School Closings,1,16.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Europe#France,
France,,University Closings,1,16.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Europe#France,
France,,Ban of Groups Gatherings > 100,1,13.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Europe#France,
France,,Restaurant/Bar Closure,1,14.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Europe#France,
France,,Ban of Groups Gatherings > 5000,1,5.3.2020,9.3.2020,https://fr.wikipedia.org/wiki/Pand%C3%A9mie_de_maladie_%C3%A0_coronavirus_de_2020_en_France#Lutte_contre_la_propagation,
France,,Ban of Groups Gatherings > 1000,1,10.3.2020,13.3.2020,https://fr.wikipedia.org/wiki/Pand%C3%A9mie_de_maladie_%C3%A0_coronavirus_de_2020_en_France#Lutte_contre_la_propagation,
France,,Ban of Groups Gatherings > 5000,1,5.3.2020,9.3.2020,https://fr.wikipedia.org/wiki/Pand%C3%A9mie_de_maladie_%C3%A0_coronavirus_de_2020_en_France#Lutte_contre_la_propagation,
France,,Ban of Groups Gatherings > 1000,1,10.3.2020,13.3.2020,https://fr.wikipedia.org/wiki/Pand%C3%A9mie_de_maladie_%C3%A0_coronavirus_de_2020_en_France#Lutte_contre_la_propagation,
France,Oise,Ban of Groups Gatherings > 50,1,9.3.2020,,https://fr.wikipedia.org/wiki/Pand%C3%A9mie_de_maladie_%C3%A0_coronavirus_de_2020_en_France#Lutte_contre_la_propagation,
France,Oise,School Closings,1,9.3.2020,,https://fr.wikipedia.org/wiki/Pand%C3%A9mie_de_maladie_%C3%A0_coronavirus_de_2020_en_France#Lutte_contre_la_propagation,
France,Haut-Rhin,School Closings,1,6.3.2020,,https://fr.wikipedia.org/wiki/Pand%C3%A9mie_de_maladie_%C3%A0_coronavirus_de_2020_en_France#Lutte_contre_la_propagation,
France,Haut-Rhin,Ban of Groups Gatherings > 50,1,6.3.2020,,https://fr.wikipedia.org/wiki/Pand%C3%A9mie_de_maladie_%C3%A0_coronavirus_de_2020_en_France#Lutte_contre_la_propagation,
France,Corse,School Closings,1,6.3.2020,,https://fr.wikipedia.org/wiki/Pand%C3%A9mie_de_maladie_%C3%A0_coronavirus_de_2020_en_France#Lutte_contre_la_propagation,
France,Corse,Ban of Groups Gatherings > 50,1,6.3.2020,,https://fr.wikipedia.org/wiki/Pand%C3%A9mie_de_maladie_%C3%A0_coronavirus_de_2020_en_France#Lutte_contre_la_propagation,
Italy,Veneto,University Closings,1,23.2.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Italy#Management,
Italy,Lombardy,University Closings,1,23.2.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Italy#Management,
Italy,Trentino Alto-adige,University Closings,1,23.2.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Italy#Management,
Italy,Piedmont,University Closings,1,23.2.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Italy#Management,
Italy,Emilia-Romagna,University Closings,1,23.2.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Italy#Management,
Italy,,School Closings,1,4.3.2020,,https://en.m.wikipedia.org/wiki/Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_education,
Italy,Liguria,School Closings,1,23.2.2020,,https://en.m.wikipedia.org/wiki/Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_education,
Italy,Trentino,School Closings,1,23.2.2020,,https://en.m.wikipedia.org/wiki/Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_education,
Italy,Friuli Venezia Giulia,School Closings,1,23.2.2020,,https://en.m.wikipedia.org/wiki/Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_education,
Italy,Abruzzo,School Closings,1,23.2.2020,,https://en.m.wikipedia.org/wiki/Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_education,
Italy,Marche,School Closings,1,23.2.2020,,https://en.m.wikipedia.org/wiki/Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_education,
Italy,Apulia,School Closings,1,27.2.2020,,https://en.m.wikipedia.org/wiki/Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_education,
Italy,Lombardy,School Closings,1,1.3.2020,,https://en.m.wikipedia.org/wiki/Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_education,
Italy,Veneto,School Closings,1,1.3.2020,,https://en.m.wikipedia.org/wiki/Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_education,
Italy,Emilia-Romagna,School Closings,1,1.3.2020,,https://en.m.wikipedia.org/wiki/Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_education,
Italy,Lombardy,"Curfew (mild, only private public life)",1,8.3.2020,,https://en.wikipedia.org/wiki/2020_Italy_coronavirus_lockdown#cite_note-nyt8march-39,"actually includes fourteen provinces in Piedmont, Veneto, Emilia-Romagna, and Marche"
Italy,,"Curfew (mild, only private public life)",1,9.3.2020,,https://en.wikipedia.org/wiki/2020_Italy_coronavirus_lockdown#cite_note-nyt8march-39,
Italy,,Curfew (Lockdown of All Non-Essential Public Life),1,11.3.2020,,https://en.wikipedia.org/wiki/2020_Italy_coronavirus_lockdown#cite_note-nyt8march-39,
Italy,,Testing only symptomatic,1,26.2.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Italy#Management,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,