Country,ISO Code,Region,ADM1,Affected Pop Share,Type,Meta (e.g. group size thresholds,Start,End,Source,Comment
Belgium,BEL,,,"1,00",Social Distancing Encouraged,,10.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Belgium,
Belgium,BEL,,,"1,00",First Death,,11.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Belgium,
Belgium,BEL,,,"1,00",Cancelation of Large Events,0,13.3.2020,,https://www.info-coronavirus.be/nl/2020/03/12/fase-2-gehandhaafd-overgang-naar-de-federale-fase-en-bijkomende-maatregelen/,
Belgium,BEL,,,"1,00",School Closings,,13.3.2020,,https://www.info-coronavirus.be/nl/2020/03/12/fase-2-gehandhaafd-overgang-naar-de-federale-fase-en-bijkomende-maatregelen/,
Belgium,BEL,,,"1,00",Restaurant/Bar Closure,,13.3.2020,,https://www.info-coronavirus.be/nl/2020/03/12/fase-2-gehandhaafd-overgang-naar-de-federale-fase-en-bijkomende-maatregelen/,
Belgium,BEL,,,"1,00",Public Talk of Central Govt Figure,King,16.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Belgium,
Belgium,BEL,,,"1,00","Curfew (Mild, Only Private Public Life)",,18.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Belgium,
Belgium,BEL,,,"1,00",Border Closing,,20.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Belgium,
Switzerland,CHE,,,"1,00",Cancelation of Large Events,1000,28.2.2020,12.3.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Switzerland,
Switzerland,CHE,,,"1,00",Cancelation of Large Events,100,13.3.2020,19.3.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Switzerland,
Switzerland,CHE,,,"1,00",School Closings,,13.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Switzerland,
Switzerland,CHE,,,"1,00",University Closings,,13.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Switzerland,
Switzerland,CHE,,,"1,00",Border Closing,,13.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Switzerland,
Switzerland,CHE,,,"1,00",Restaurant/Bar Closure,,16.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Switzerland,
Switzerland,CHE,,,"1,00",Ban of Group Gatherings,5,20.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Switzerland,
Spain,ESP,Basque Country,PV,"0,11",School Closings,,10.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Spain#Governmental_response,
Spain,ESP,Basque Country,PV,"0,11",University Closings,,10.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Spain#Governmental_response,
Spain,ESP,Madrid,MD,"1,00",Border Closing,,10.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Spain#Governmental_response,
Spain,ESP,La Rioja,RI,"1,00",School Closings,,11.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Spain#Governmental_response,
Spain,ESP,La Rioja,RI,"1,00",University Closings,,11.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Spain#Governmental_response,
Spain,ESP,Madrid,MD,"1,00",School Closings,,11.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Spain#Governmental_response,
Spain,ESP,Madrid,MD,"1,00",University Closings,,11.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Spain#Governmental_response,
Spain,ESP,Madrid,MD,"1,00",Restaurant/Bar Closure,,13.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Spain#Governmental_response,
Spain,ESP,,,"1,00",Curfew (Lockdown of All Non-Essential Public Life),,14.3.2020,,https://www.theguardian.com/world/2020/mar/14/spain-government-set-to-order-nationwide-coronavirus-lockdown,
France,FRA,,,"1,00",Ban of Group Gatherings,5000,5.3.2020,9.3.2020,https://fr.wikipedia.org/wiki/Pand%C3%A9mie_de_maladie_%C3%A0_coronavirus_de_2020_en_France#Lutte_contre_la_propagation,
France,FRA,Corse,COR,"1,00",Ban of Group Gatherings,50,6.3.2020,,https://fr.wikipedia.org/wiki/Pand%C3%A9mie_de_maladie_%C3%A0_coronavirus_de_2020_en_France#Lutte_contre_la_propagation,
France,FRA,Grand Est,GES,"0,14",Ban of Group Gatherings,50,6.3.2020,,https://fr.wikipedia.org/wiki/Pand%C3%A9mie_de_maladie_%C3%A0_coronavirus_de_2020_en_France#Lutte_contre_la_propagation,Haut-Rhin
France,FRA,Corse,COR,"1,00",School Closings,,6.3.2020,,https://fr.wikipedia.org/wiki/Pand%C3%A9mie_de_maladie_%C3%A0_coronavirus_de_2020_en_France#Lutte_contre_la_propagation,
France,FRA,Grand Est,GES,"0,14",School Closings,,6.3.2020,,https://fr.wikipedia.org/wiki/Pand%C3%A9mie_de_maladie_%C3%A0_coronavirus_de_2020_en_France#Lutte_contre_la_propagation,Haut-Rhin
France,FRA,Hauts-de-France,HDF,"0,14",Ban of Group Gatherings,50,9.3.2020,,https://fr.wikipedia.org/wiki/Pand%C3%A9mie_de_maladie_%C3%A0_coronavirus_de_2020_en_France#Lutte_contre_la_propagation,oise
France,FRA,Hauts-de-France,HDF,"0,14",School Closings,,9.3.2020,,https://fr.wikipedia.org/wiki/Pand%C3%A9mie_de_maladie_%C3%A0_coronavirus_de_2020_en_France#Lutte_contre_la_propagation,oise
France,FRA,,,"1,00",Ban of Group Gatherings,1000,10.3.2020,13.3.2020,https://fr.wikipedia.org/wiki/Pand%C3%A9mie_de_maladie_%C3%A0_coronavirus_de_2020_en_France#Lutte_contre_la_propagation,
France,FRA,,,"1,00",Ban of Group Gatherings,100,13.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Europe#France,
France,FRA,,,"1,00",Restaurant/Bar Closure,,14.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Europe#France,
France,FRA,,,"1,00",School Closings,,16.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Europe#France,
France,FRA,,,"1,00",University Closings,,16.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Europe#France,
France,FRA,,,"1,00","Curfew (Mild, Only Private Public Life)",,17.3.2020,,https://www.gouvernement.fr/info-coronavirus,work (when homeoffice infeasible) and individual reacreational activities outside allowed
United Kingdom,GBR,,,"1,00",First Death,,4.3.2020,,https://www.bbc.co.uk/news/uk-51759602,
United Kingdom,GBR,North Ireland,NIR,"1,00",School Closings,,18.3.2020,,https://www.itv.com/news/2020-03-18/coronavirus-outbreak-wales-school-closing-by-friday-highly-possible-scottish-schools-will-shut/,
United Kingdom,GBR,,,"1,00",Public Talk of Central Govt Figure,Queen,19.3.2020,,https://www.royal.uk/message-her-majesty-queen-19th-march-2020,
United Kingdom,GBR,Wales,WLS,"1,00",School Closings,,20.3.2020,,https://www.bbc.co.uk/news/uk-wales-51947148,
United Kingdom,GBR,Schotland,SCT,"1,00",School Closings,,20.3.2020,,https://www.bbc.co.uk/news/uk-scotland-51947670,
United Kingdom,GBR,England,ENG,"1,00",School Closings,,20.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_Kingdom#cite_note-172,
United Kingdom,GBR,,,"1,00",Restaurant/Bar Closure,,21.3.2020,,https://www.cnbc.com/2020/03/20/coronavirus-uk-pm-announces-lockdown-measures-in-london.html,
Germany,GER,,,"1,00",Cancelation of Large Events,1000,16.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Germany#January,
Germany,GER,Bavaria,BY,"1,00",School Closings,,16.3.2020,,https://www.tagesschau.de/inland/corona-schulschliessungen-101.html,
Germany,GER,Berlin,BE,"1,00",School Closings,,16.3.2020,,https://www.tagesschau.de/inland/corona-schulschliessungen-101.html,
Germany,GER,Bremen,HB,"1,00",School Closings,,16.3.2020,,https://www.tagesschau.de/inland/corona-schulschliessungen-101.html,
Germany,GER,Hamburg,HH,"1,00",School Closings,,16.3.2020,,https://www.tagesschau.de/inland/corona-schulschliessungen-101.html,
Germany,GER,Hesse,HE,"1,00",School Closings,,16.3.2020,,https://www.tagesschau.de/inland/corona-schulschliessungen-101.html,
Germany,GER,Lower Saxony,NI,"1,00",School Closings,,16.3.2020,,https://www.tagesschau.de/inland/corona-schulschliessungen-101.html,
Germany,GER,North Rhine-Westphalia,NW,"1,00",School Closings,,16.3.2020,,https://www.tagesschau.de/inland/corona-schulschliessungen-101.html,
Germany,GER,Rhineland-Palatinate,RP,"1,00",School Closings,,16.3.2020,,https://www.tagesschau.de/inland/corona-schulschliessungen-101.html,
Germany,GER,Saarland,SL,"1,00",School Closings,,16.3.2020,,https://www.tagesschau.de/inland/corona-schulschliessungen-101.html,
Germany,GER,Saxony-Anhalt,ST,"1,00",School Closings,,16.3.2020,,https://www.tagesschau.de/inland/corona-schulschliessungen-101.html,
Germany,GER,Schleswig-Holstein,SH,"1,00",School Closings,,16.3.2020,,https://www.tagesschau.de/inland/corona-schulschliessungen-101.html,
Germany,GER,Thuringia,TH,"1,00",School Closings,,16.3.2020,,https://www.tagesschau.de/inland/corona-schulschliessungen-101.html,
Germany,GER,,,"1,00",Border Closing,,16.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Germany#January,
Germany,GER,,,"1,00",Restaurant/Bar Closure,,16.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Germany#January,
Germany,GER,,,"1,00",Social Distancing Encouraged,,16.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Germany#January,
Germany,GER,Baden-Württemberg,BW,"1,00",School Closings,,17.3.2020,,https://www.tagesschau.de/inland/corona-schulschliessungen-101.html,
Germany,GER,,,"1,00",Public Talk of Central Govt Figure,Merkel,18.3.2020,,,
Germany,GER,Brandenburg,BB,"1,00",School Closings,,18.3.2020,,https://www.tagesschau.de/inland/corona-schulschliessungen-101.html,
Germany,GER,Mecklenburg-Vorpommern,MV,"1,00",School Closings,,18.3.2020,,https://www.tagesschau.de/inland/corona-schulschliessungen-101.html,
Germany,GER,Saxony,SN,"1,00",School Closings,,18.3.2020,,https://www.tagesschau.de/inland/corona-schulschliessungen-101.html,
Germany,GER,Bavaria,BY,"1,00",Curfew (Lockdown of All Non-Essential Public Life),,20.3.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Germany#January,
Germany,GER,Baden-Württemberg,BW,"0,02",Curfew (Lockdown of All Non-Essential Public Life),,21.3.2020,,https://www.fr.de/panorama/coronavirus-pandemie-deutschland-angela-merkel-haelt-rede-zr-13604049.html,Freiburg/Breisgau
Germany,GER,Saarland,SL,"1,00",Curfew (Lockdown of All Non-Essential Public Life),,21.3.2020,,https://www.spiegel.de/politik/deutschland/coronavirus-saarland-plant-ausgangsverbote-a-742c87c1-cf02-4512-a17d-a78a3bd4edbf,
Germany,GER,Saxony,SN,"0,13",Curfew (Lockdown of All Non-Essential Public Life),,21.3.2020,,https://www.wochenkurier.info/corona-virus/artikel/dresden-verhaengt-ausgangssperre-75602/,Dresden
Iran,IRN,,,"1,00",First Death,,19.2.2020,,https://www.cnbc.com/2020/02/19/two-iranians-die-after-testing-positive-for-coronavirus.html,
Iran,IRN,,,"0,50",School Closings,,22.2.2020,4.3.2020,https://en.radiofarda.com/a/iran-announces-closure-of-universities-schools-to-fight-coronavirus/30449711.html,Only Partial and only Partially enforced
Iran,IRN,,,"0,50",University Closings,,22.2.2020,4.3.2020,https://en.radiofarda.com/a/iran-announces-closure-of-universities-schools-to-fight-coronavirus/30449711.html,Only Partial and only Partially enforced
Iran,IRN,,,"1,00",Cancelation of Large Events,,22.2.2020,,https://en.radiofarda.com/a/iranian-doctors-call-for-long-holiday-to-contain-coronavirus-outbreak/30449047.html,
Iran,IRN,,,"1,00",School Closings,,5.3.2020,,https://www.bbc.co.uk/news/world-middle-east-51760563,
Iran,IRN,,,"1,00",University Closings,,5.3.2020,,https://www.bbc.co.uk/news/world-middle-east-51760563,
Iran,IRN,,,"1,00","Curfew (Mild, Only Private Public Life)",,13.3.2020,,https://www.theguardian.com/world/2020/mar/13/revolutionary-guards-enforce-coronavirus-controls-iran,
Italy,ITA,Abruzzo,65,"1,00",School Closings,,23.2.2020,,https://en.m.wikipedia.org/wiki/Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_education,
Italy,ITA,Emilia-Romagna,45,"1,00",University Closings,,23.2.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Italy#Management,
Italy,ITA,Friuli Venezia Giulia,36,"1,00",School Closings,,23.2.2020,,https://en.m.wikipedia.org/wiki/Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_education,
Italy,ITA,Liguria,42,"1,00",School Closings,,23.2.2020,,https://en.m.wikipedia.org/wiki/Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_education,
Italy,ITA,Lombardy,25,"1,00",University Closings,,23.2.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Italy#Management,
Italy,ITA,Marche,57,"1,00",School Closings,,23.2.2020,,https://en.m.wikipedia.org/wiki/Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_education,
Italy,ITA,Piedmont,21,"1,00",University Closings,,23.2.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Italy#Management,
Italy,ITA,Trentino,32,"1,00",School Closings,,23.2.2020,,https://en.m.wikipedia.org/wiki/Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_education,
Italy,ITA,Trentino Alto-adige,32,"1,00",University Closings,,23.2.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Italy#Management,
Italy,ITA,Veneto,34,"1,00",University Closings,,23.2.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Italy#Management,
Italy,ITA,,,"1,00",Testing only symptomatic,,26.2.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Italy#Management,
Italy,ITA,Apulia,75,"1,00",School Closings,,27.2.2020,,https://en.m.wikipedia.org/wiki/Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_education,
Italy,ITA,Emilia-Romagna,45,"1,00",School Closings,,1.3.2020,,https://en.m.wikipedia.org/wiki/Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_education,
Italy,ITA,Lombardy,25,"1,00",School Closings,,1.3.2020,,https://en.m.wikipedia.org/wiki/Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_education,
Italy,ITA,Veneto,34,"1,00",School Closings,,1.3.2020,,https://en.m.wikipedia.org/wiki/Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_education,
Italy,ITA,,,"1,00",School Closings,,4.3.2020,,https://en.m.wikipedia.org/wiki/Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_education,
Italy,ITA,Lombardy,25,"1,00","Curfew (Mild, Only Private Public Life)",,8.3.2020,,https://en.wikipedia.org/wiki/2020_Italy_coronavirus_lockdown#cite_note-nyt8march-39,"actually includes fourteen provinces in Piedmont, Veneto, Emilia-Romagna, and Marche"
Italy,ITA,,,"1,00","Curfew (Mild, Only Private Public Life)",,9.3.2020,,https://en.wikipedia.org/wiki/2020_Italy_coronavirus_lockdown#cite_note-nyt8march-39,
Italy,ITA,,,"1,00",Curfew (Lockdown of All Non-Essential Public Life),,11.3.2020,,https://en.wikipedia.org/wiki/2020_Italy_coronavirus_lockdown#cite_note-nyt8march-39,
Japan,JPN,,,"1,00",Cancelation of Large Events,1000,25.2.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Japan#Government_response,
Japan,JPN,,,"1,00",Cluster Tracking and Containment,,25.2.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Japan#Government_response,
Japan,JPN,,,"1,00",Social Distancing Encouraged,,25.2.2020,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Japan#Government_response,
Japan,JPN,,,"1,00",School Closings,,2.3.2020,,https://www.straitstimes.com/asia/east-asia/coronavirus-japan-to-close-all-public-schools-for-a-month-starting-march-2,
"Korea, South",KOR,,,"1,00",Cluster Tracking and Containment,,20.1.2020,,https://www.bbc.com/news/world-asia-51836898,
"Korea, South",KOR,,,"1,00",First Death,,20.2.2020,,https://www.nbcnews.com/health/health-news/south-korea-reports-first-coronavirus-death-infections-linked-church-rise-n1139821,
